2022-05-12 23:41:57.387 INFO RPCRunner: max_workers = 1
https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_efficientnet-lite4-11.onnx
file existed. Skipping downloading.
/home/ubuntu/cache-workloads/efficientnet-lite4.onnx
Workload: efficientnet-lite4
  input_name: images:0
  input_shape: [1, 224, 224, 3]
  input_dtype: float32
2022-05-12 23:42:28.099 INFO Logging directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/logs
2022-05-12 23:42:28.099 INFO Working directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/
2022-05-12 23:42:28.099 INFO Creating JSONDatabase. Workload at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_workload.json. Tuning records at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_tuning_record.json
2022-05-12 23:42:28.100 INFO LocalBuilder: max_workers = 48
2022-05-12 23:42:37.480 INFO 
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-12 23:42:37.480 INFO Scheduler picks Task #0: "fused_transpose_layout_transform"
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       164.9668 |      15.5243 |               15.5243 |    192 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 13192
Total latency (us): 1430.84

2022-05-13 02:22:14.550 INFO [Updated] Task #14: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1284.2647 |      17.8158 |               17.8158 |    192 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       902.5414 |       9.3398 |                9.3398 |    192 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |      1287.5603 |      15.1982 |               15.1982 |    192 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2335.1380 |      39.4508 |               39.4508 |    384 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |      2056.0125 |      14.1058 |               14.1058 |    192 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       848.2447 |      14.9065 |               44.7195 |    448 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2475.6316 |      15.6469 |               46.9406 |    384 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      2386.5768 |      16.9035 |               67.6140 |    576 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |      1114.7087 |       7.1570 |                7.1570 |    192 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |      1169.2065 |      14.4568 |               14.4568 |    192 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1718.1164 |       8.1260 |               24.3781 |    256 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1378.3677 |      21.4684 |               64.4051 |    512 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2154.8620 |      14.0583 |               56.2333 |    448 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1645.2209 |       8.9798 |                8.9798 |    192 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       607.6756 |       4.5517 |               22.7585 |    192 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1851.8728 |      15.9554 |               79.7771 |    704 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2333.8849 |      12.8107 |               76.8640 |    768 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |      1135.5070 |       6.1477 |                6.1477 |    192 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |      1852.9884 |      22.7628 |               22.7628 |    192 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |      1765.2674 |       5.6493 |               28.2464 |    384 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |      2252.3538 |      26.7604 |              133.8021 |   1152 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |      2764.0202 |      21.9881 |              131.9289 |   1024 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |       617.3039 |       4.0387 |                4.0387 |    192 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |      1805.4354 |      14.1811 |               14.1811 |    128 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |      1088.6361 |       3.8932 |               27.2526 |    383 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |      1971.8502 |      22.0753 |              154.5273 |   1216 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |      2567.0790 |      17.0398 |              136.3183 |   1152 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |       301.0891 |       5.5775 |                5.5775 |     64 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |      2256.1114 |      31.7685 |               31.7685 |    320 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       164.9668 |      15.5243 |               15.5243 |    192 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 13256
Total latency (us): 1430.25

2022-05-13 02:22:14.550 INFO Scheduler picks Task #14: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4"
2022-05-13 02:22:35.888 INFO Sending 64 sample(s) to builder
2022-05-13 02:22:40.994 INFO Sending 64 sample(s) to runner
2022-05-13 02:23:37.928 INFO [Updated] Task #14: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1284.2647 |      17.8158 |               17.8158 |    192 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       902.5414 |       9.3398 |                9.3398 |    192 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |      1287.5603 |      15.1982 |               15.1982 |    192 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2335.1380 |      39.4508 |               39.4508 |    384 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |      2056.0125 |      14.1058 |               14.1058 |    192 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       848.2447 |      14.9065 |               44.7195 |    448 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2475.6316 |      15.6469 |               46.9406 |    384 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      2386.5768 |      16.9035 |               67.6140 |    576 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |      1114.7087 |       7.1570 |                7.1570 |    192 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |      1169.2065 |      14.4568 |               14.4568 |    192 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1723.4648 |       8.1008 |               24.3024 |    320 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1378.3677 |      21.4684 |               64.4051 |    512 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2154.8620 |      14.0583 |               56.2333 |    448 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1645.2209 |       8.9798 |                8.9798 |    192 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       607.6756 |       4.5517 |               22.7585 |    192 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1851.8728 |      15.9554 |               79.7771 |    704 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2333.8849 |      12.8107 |               76.8640 |    768 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |      1135.5070 |       6.1477 |                6.1477 |    192 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |      1852.9884 |      22.7628 |               22.7628 |    192 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |      1765.2674 |       5.6493 |               28.2464 |    384 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |      2252.3538 |      26.7604 |              133.8021 |   1152 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |      2764.0202 |      21.9881 |              131.9289 |   1024 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |       617.3039 |       4.0387 |                4.0387 |    192 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |      1805.4354 |      14.1811 |               14.1811 |    128 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |      1088.6361 |       3.8932 |               27.2526 |    383 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |      1971.8502 |      22.0753 |              154.5273 |   1216 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |      2567.0790 |      17.0398 |              136.3183 |   1152 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |       301.0891 |       5.5775 |                5.5775 |     64 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |      2256.1114 |      31.7685 |               31.7685 |    320 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       164.9668 |      15.5243 |               15.5243 |    192 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 13320
Total latency (us): 1430.18

2022-05-13 02:23:37.928 INFO Scheduler picks Task #14: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4"
2022-05-13 02:23:58.945 INFO Sending 64 sample(s) to builder
2022-05-13 02:24:03.917 INFO Sending 64 sample(s) to runner
2022-05-13 02:24:03.962 INFO Scheduler picks Task #35: "fused_nn_contrib_conv2d_NCHWc_add_clip_7"
2022-05-13 02:24:15.641 INFO Sending 64 sample(s) to builder
2022-05-13 02:24:20.547 INFO Sending 64 sample(s) to runner
2022-05-13 02:25:13.595 INFO [Updated] Task #35: "fused_nn_contrib_conv2d_NCHWc_add_clip_7"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1284.2647 |      17.8158 |               17.8158 |    192 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       902.5414 |       9.3398 |                9.3398 |    192 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |      1287.5603 |      15.1982 |               15.1982 |    192 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2335.1380 |      39.4508 |               39.4508 |    384 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |      2056.0125 |      14.1058 |               14.1058 |    192 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       848.2447 |      14.9065 |               44.7195 |    448 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2475.6316 |      15.6469 |               46.9406 |    384 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      2386.5768 |      16.9035 |               67.6140 |    576 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |      1114.7087 |       7.1570 |                7.1570 |    192 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |      1169.2065 |      14.4568 |               14.4568 |    192 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1723.4648 |       8.1008 |               24.3024 |    320 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1378.3677 |      21.4684 |               64.4051 |    512 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2154.8620 |      14.0583 |               56.2333 |    448 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1645.2209 |       8.9798 |                8.9798 |    192 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       607.6756 |       4.5517 |               22.7585 |    192 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1851.8728 |      15.9554 |               79.7771 |    704 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2333.8849 |      12.8107 |               76.8640 |    768 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |      1135.5070 |       6.1477 |                6.1477 |    192 |            
